# RELATÓRIO DE MELHORIAS DE DADOS
Gerado em: 2025-06-16 16:22:05

## ESTATÍSTICAS GERAIS
- Shape: (32537, 19)
- Registros: 32,537
- Colunas: 19

## MAPEAMENTO DE COLUNAS
- age → Idade
- workclass → Classe_Trabalho
- fnlwgt → Peso_Populacional
- education → Nivel_Educacao
- education-num → Anos_Escolaridade
- marital-status → Estado_Civil
- occupation → Ocupacao
- relationship → Parentesco
- race → Etnia
- sex → Sexo
- capital-gain → Ganhos_Capital
- capital-loss → Perdas_Capital
- hours-per-week → Horas_Semanais
- native-country → Pais_Origem
- salary → Faixa_Salarial
